Gene,perc_len,perc_adat,chisquareadatenrichedstatus
gene6,50,0.5,nonsignificant
gene6,55,1.0,nonsignificant
gene6,60,0.5,nonsignificant
gene6,65,0.5,nonsignificant
gene6,70,0.5,nonsignificant
gene6,75,0.5,nonsignificant
gene6,80,0.5,nonsignificant
gene6,85,0.5,nonsignificant
gene6,90,0.5,nonsignificant
gene6,95,0.5,nonsignificant
gene6,100,0.0,nonsignificant
gene7,5,0.0,nonsignificant
gene7,10,0.5,nonsignificant
gene7,15,0.5,nonsignificant
gene7,20,0.5,nonsignificant
gene7,25,0.5,nonsignificant
gene7,30,0.5,nonsignificant
gene7,35,0.5,nonsignificant
gene7,40,0.5,nonsignificant
gene7,45,0.5,nonsignificant
gene7,50,0.5,nonsignificant
gene7,55,1.0,nonsignificant
gene7,60,0.5,nonsignificant
gene7,65,0.5,nonsignificant
gene7,70,0.5,nonsignificant
gene7,75,0.5,nonsignificant
gene7,80,0.5,nonsignificant
gene7,85,0.5,nonsignificant
gene7,90,0.5,nonsignificant
gene7,95,0.5,nonsignificant
gene7,100,0.0,nonsignificant
gene8,5,0.0,nonsignificant
gene8,10,0.5,nonsignificant
gene8,15,0.5,nonsignificant
gene8,20,0.5,nonsignificant
gene8,25,0.5,nonsignificant
gene8,30,0.5,nonsignificant
gene8,35,0.5,nonsignificant
gene8,40,0.5,nonsignificant
gene8,45,0.5,nonsignificant
gene8,50,0.5,nonsignificant
gene8,55,1.0,nonsignificant
gene8,60,0.5,nonsignificant
gene8,65,0.5,nonsignificant
gene8,70,0.5,nonsignificant
gene8,75,0.5,nonsignificant
gene8,80,0.5,nonsignificant
gene8,85,0.5,nonsignificant
gene8,90,0.5,nonsignificant
gene8,95,0.5,nonsignificant
gene8,100,0.0,nonsignificant
gene9,5,0.0,nonsignificant
gene9,10,0.5,nonsignificant
gene9,15,0.5,nonsignificant
gene9,20,0.5,nonsignificant
gene9,25,0.5,nonsignificant
gene9,30,0.5,nonsignificant
gene9,35,0.5,nonsignificant
gene9,40,0.5,nonsignificant
gene9,45,0.5,nonsignificant
gene9,50,0.5,nonsignificant
gene9,55,1.0,nonsignificant
gene9,60,0.5,nonsignificant
gene9,65,0.5,nonsignificant
gene9,70,0.5,nonsignificant
gene9,75,0.5,nonsignificant
gene9,80,0.5,nonsignificant
gene9,85,0.5,nonsignificant
gene9,90,0.5,nonsignificant
gene9,95,0.5,nonsignificant
gene9,100,0.0,nonsignificant
gene10,5,0.0,nonsignificant
gene10,10,0.5,nonsignificant
gene10,15,0.5,nonsignificant
gene10,20,0.5,nonsignificant
gene10,25,0.5,nonsignificant
gene10,30,0.5,nonsignificant
gene10,35,0.5,nonsignificant
gene10,40,0.5,nonsignificant
gene10,45,0.5,nonsignificant
gene10,50,0.5,nonsignificant
gene10,55,1.0,nonsignificant
gene10,60,0.5,nonsignificant
gene10,65,0.5,nonsignificant
gene10,70,0.5,nonsignificant
gene10,75,0.5,nonsignificant
gene10,80,0.5,nonsignificant
gene10,85,0.5,nonsignificant
gene10,90,0.5,nonsignificant
gene10,95,0.5,nonsignificant
gene10,100,0.0,nonsignificant
